nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Token indices sequence length is longer than the specified maximum sequence length for this model (1217 > 1024). Running this sequence through the model will result in indexing errors

  Disk free : 846.0 GB

Loading tokenizer …
  Loaded tokenizer from Phase 1 cache: /home/sem10/Desktop/nlpProj/checkpoints/phase1/tokenizer
  Vocab: 50,257  EOS=50256

════════════════════════════════════════════════════════════════════
  Phase 3 Data Preparation
  Target : ~2.0B train + ~20M val tokens
  Output : /home/sem10/Desktop/nlpProj/data/phase3_mixed
  Disk   : 846.0 GB free (~8 GB needed)
════════════════════════════════════════════════════════════════════


════════════════════════════════════════════════════════════════════
  [1/4] OpenWebText — Skylion007/openwebtext
  Target : 700.0M train tokens
════════════════════════════════════════════════════════════════════
  [openwebtext ] docs:  10,000  tokens:     11.0M  (  1.6%)  val:  111585  disk:846.0GB free  0.6Mtok/s  [0.0h]
  [openwebtext ] docs:  20,000  tokens:     22.4M  (  3.2%)  val:  217908  disk:845.9GB free  0.7Mtok/s  [0.0h]
  [openwebtext ] docs:  30,000  tokens:     33.8M  (  4.8%)  val:  333820  disk:845.8GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  40,000  tokens:     45.0M  (  6.4%)  val:  416968  disk:845.8GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  50,000  tokens:     56.2M  (  8.0%)  val:  538100  disk:845.7GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  60,000  tokens:     67.2M  (  9.6%)  val:  633941  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  70,000  tokens:     78.4M  ( 11.2%)  val:  749500  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  80,000  tokens:     89.7M  ( 12.8%)  val:  852974  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  90,000  tokens:    100.8M  ( 14.4%)  val:  967953  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs: 100,000  tokens:    112.0M  ( 16.0%)  val:    1.1M  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:3,710,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,720,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,730,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,740,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,750,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,760,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,770,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,780,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,790,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,800,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,810,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.4h]
  [openwebtext ] docs:3,820,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:3,830,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:3,840,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:3,850,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:3,860,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:3,870,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:3,880,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:3,890,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:3,900,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:3,910,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:3,920,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:3,930,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.8GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:3,940,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:3,950,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:3,960,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:3,970,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:3,980,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:3,990,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:4,000,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:4,010,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:4,020,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:4,030,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:4,040,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:4,050,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:4,060,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:4,070,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:4,080,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:4,090,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.5h]
  [openwebtext ] docs:4,100,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,110,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,120,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,130,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,140,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,150,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,160,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,170,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,180,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:834.5GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,190,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,200,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,210,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,220,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,230,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,240,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,250,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,260,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,270,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,280,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,290,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,300,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,310,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,320,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,330,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,340,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,350,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,360,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,370,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.6h]
  [openwebtext ] docs:4,380,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,390,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,400,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,410,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,420,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,430,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,440,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,450,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,460,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,470,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,480,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,490,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,500,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,510,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,520,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,530,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,540,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,550,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,560,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,570,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,580,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,590,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,600,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,610,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,620,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,630,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,640,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,650,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.7h]
  [openwebtext ] docs:4,660,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,670,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,680,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,690,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,700,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,710,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,720,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,730,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,740,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,750,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,760,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,770,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,780,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,790,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,800,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,810,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,820,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,830,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,840,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,850,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,860,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,870,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,880,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,890,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,900,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,910,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,920,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,930,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.8h]
  [openwebtext ] docs:4,940,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:4,950,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:4,960,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:4,970,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:4,980,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:4,990,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,000,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,010,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,020,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,030,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,040,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,050,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,060,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,070,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,080,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,090,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,100,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,110,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,120,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,130,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,140,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,150,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,160,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,170,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,180,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,190,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,200,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [1.9h]
  [openwebtext ] docs:5,210,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,220,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,230,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,240,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,250,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,260,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,270,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,280,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,290,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,300,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,310,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,320,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,330,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,340,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,350,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,360,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,370,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,380,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,390,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,400,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,410,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,420,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,430,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,440,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,450,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,460,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,470,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,480,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.0h]
  [openwebtext ] docs:5,490,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,500,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,510,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,520,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,530,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
  [openwebtext ] docs:5,540,000  tokens:    700.0M  (100.0%)  val:   20.0M  disk:838.7GB free  0.1Mtok/s  [2.1h]
